a433-microservices-item-db-1   | 2023-08-07T01:02:17.887+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0b4068271be6
a433-microservices-item-db-1   | 2023-08-07T01:02:17.940+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-08-07T01:02:17.940+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-08-07T01:02:17.940+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-08-07T01:02:17.940+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 9c49f5d0-93b7-4624-94d8-72ae3fb89b1c
a433-microservices-item-db-1   | 2023-08-07T01:02:17.949+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-08-07T01:02:17.949+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-08-07T01:02:17.950+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-08-07T01:02:18.428+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:56432 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-08-07T01:02:18.430+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:56432 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit-pr" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-08-07T01:09:41.809+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 1c44894d-943d-4b05-96c5-f32972169efa
